at,review
2024-09-15 11:58:26,"Aplikasi yang bagus dan sangat berguna, terutama bagi yang harus sering menggunakan tanda tangan digital."
2024-09-14 13:43:15,aplikasi sampah jangan pernah menggunakan anda akan menyesal sangat ribet dan tidak seamless mending jangan pernah pake. aku dijebak pluang seandainya tidak ada pluang saya tidak akan pernah download balikin kuota ku woy privy
2024-09-14 09:31:50,"aplikasinya sangat memudahkan banget apalagi dengan jarak jauh, dan aplikasinya juga bagus gak ribet mudah dipake, pokoknya the best aplikasinya membantu banget"
2024-09-14 08:03:55,"keren banget sih aplikasi ini, bikin administrasi beli e-materai dan buat ttd elektronik semuanya tuh lbih praktis, ini yang buat ku suka pake aplilasinya"
2024-09-14 06:32:36,"Aplikasi ga lemot dan proses pembubuhan jg cepet jd amat sgt rekomended buat yg butuh ematerai di segala dokumen, bintang 5 deh pokoknyaa"
2024-09-14 06:15:52,beneran ngebantu sekali bagi yang butuh e-materai jadi ga buat ribet
2024-09-14 05:59:55,"Semenjak ada app ini, jadi gampang banget buat ttd digital. Sat set beres. Nice banget pokoknya"
2024-09-13 09:31:40,"Sangat berguna dan bermanfaat, penggunaan e-meterai juga sangat mudah dan berhasil daftar cpns."
2024-09-13 09:11:10,wihh lebih cepat dan mudah. keren see. semua jadi gampang.
2024-09-13 07:48:56,"sekarang jadi mudah berkat privy.. puas banget pake app privy, kalo lagi butuh ttd dokumen cepet tinggal buka app ini.. gampang banget kan"
2024-09-13 06:05:50,Aplikasi ini sangat membantu sekali waktu mencari materai padahal waktu itu chaos bangett huhu best bangett
2024-09-13 05:48:46,"ini tuh salah satu app yg selalu aku pake, cara pakenya mudah bgt, sngt2 recommended!!!"
2024-09-13 03:27:05,mantap banget ni app sangat membudah buat bikin ttd.. ntaps ğŸ‘
2024-09-13 01:36:56,"Aplikasi ga jelas ribet macam pinjol aja pake foto ktp, hanya mau TTD doang harus bayar lah ini lah....jgn dowad ges"
2024-09-12 12:12:53,"gampang bgt mau ttd pake privy ini, gak perlu keluarin banyak uang buat print kertas. udh hemat, peduli bumi yg minim kertas. aku kmaren cpns pake ini"
2024-09-12 10:51:12,"Keren app nya ,tanda tangan dan materai elektronik jadi cepat, recomen banget..pekerjaan jadi mudah"
2024-09-12 10:11:34,aplikasi privy sangat mempermudah mahasiswa banget kayak saya yang lagi skripsian jadi ga ribet katena bisah bikin ttd digital dimanapun â™¥ï¸
2024-09-12 08:29:35,"Pertama kali coba tadinya buat beli e-materai, eh langsung bisa dan berhasil. very recommended banget buat yg pengguna e-materai kaya saya"
2024-09-12 07:48:20,"Direkomendasiin ini sama teman untuk keperluan ematerai, ternyata mudah dan bagus ğŸ‘"
2024-09-12 07:23:16,"sebagai pebisnis, aku butuh tanda tangan digital yang praktis & terpercaya, dan Privy ini berhasil menjawab semua kebutuhan ituğŸ˜­ğŸ«¶ğŸ» fitur-fiturnya lengkap bangetttt asli, mulai dari beli e-materai sampai tanda tangan dokumen penting. pokoknya terpercaya bgt deehhhğŸ¥°ğŸ¤©"
2024-09-12 06:26:10,"sebelumnya tau Privy dari website, sekarang ada versi aplikasinya gas langsung coba dan ternyata sama sama satset kayak di website keren dan mempermudah mengurus e-materai"
2024-09-10 21:27:17,"admin, bagaimana solusinya, saya beli materai 5 biji, setelah verifikasi akun, ematerai saya hilang, uang saya hilang, bagaimana ini? sudah ajukan refund ke email, tpi tidak juga diindahkan email saya. tolong solusi hey secepatnya"
2024-09-10 08:13:48,aplikasinya ngebantu bangett
2024-09-10 07:36:22,"Berkali-kali saya mau e-sign dengan e-meterai. Di akun saya e-meterai sudah terpakai tapi kemudian failed.
E-meterai saya tetap berkurang walaupun dokumen failed.
Sejak update ke privy terbaru malah kacau.
Privy web juga tidak bisa upload file."
2024-09-09 03:00:22,"Aplikasi jembut, sudah beli materai tapi tidak bisa digunakan, aplikasi scam"
2024-09-08 11:58:15,Banyak bug cs nya ga ngasuh solusi malah suruh daftar ulang terus
2024-09-07 21:09:09,"Not recommended. Aplikasi nya cukup mengecewakan, untuk pengguna baru cukup membingungkan, fitur nya kurang jelas. Proses ttd nya ribet. Penempatan ematerai nya jga ga easy. Pas scroll buat next slide doc nya gabisa, ga jelas banget."
2024-09-07 15:26:44,saya sudah mengirim d email privy untuk pengkinian data tapi belum ad respon. mohon bantuannya untuk pengkinian datanyağŸ™
2024-09-07 12:08:06,"Tolong gimana ceritanyaaa..
Dibelinya gampang tapi pas mau pakek nggak bisaa APLIKASI ANEHH ğŸ”¥"
2024-09-06 18:29:24,"Parah bgtttt udah beli materai 6 biji, saldo kepotong 78 ribu, pas dibubuhi/ digunain ga bisa. Tulisannya e-materai maintenance. Kembalikan uang saya. Aplikasi bodong. Penipu."
2024-09-06 15:59:19,"Otp masuk lewat email pas di masukan salah terus, yang benar nya mana????"
2024-09-06 14:13:58,Perbaiki posisi barcode. Untuk beberapa dokumen barcode menutupi catatan akhir dokumen.
2024-09-06 04:47:51,Lama banget ga rekomended hapus aja dari appstore
2024-09-06 00:58:12,apk asu... buang2 duit aja beli ematerai disini..
2024-09-05 18:30:39,hilang dokumen hilang ematerai jg gila lo
2024-09-05 16:39:52,kok bisa buka y kak tolong secepatnya ya kak karena mau tanda tangan kontrak kerja kak
2024-09-05 15:46:44,"Setelah upgrede sistem, knp selalu pemeliharaan sistem...kapan selesainya??"
2024-09-05 15:31:04,Bagaimana cara pembubuhan ematerai? Karena dari tadi saya gagal terus
2024-09-05 15:18:13,Kenapa akun privy saya tidak bisa ke bukak Haya lansung ke situs web..
2024-09-05 11:46:48,"Aplikasi t*i, servernya lemh"
2024-09-05 10:43:31,Kok ini bacaan nya perbaikan sistem terus ya dari pagi sampe sore begini
2024-09-05 10:20:06,Woi kok jumlah emeterai gw berkurang padahal blm terbubuhi dokumen nya
2024-09-05 09:34:58,"tidak bisa diandalkan,, menjelang penutupan CPNS tiba"" ngeblank gabisa dipake sama sekali, padahal udh beli e-meterai , udah upload file tiba"" mohon maaf sedanv pemeliharaan hangus udah dah, kecewa"
2024-09-05 08:49:36,ini kenapa gangguan terus ya?
2024-09-05 08:28:08,Min tolonglaahh saya udah beli materainya ini mau bubuhkan gak bisa masuk akun teruss dari semalem min saya pantau 24 jam ini gimana gam bisa jugaa mohon solusi miiiinnnnnnnn
2024-09-05 07:07:59,Pas di butuhin malah down
2024-09-05 06:56:20,"apk dan webnya bagus, baru aja siap membubuhi emeterai dari webnya. disaat web lain down, privy jadi satu satunya penolong disaat genting penutupan cpns. walau saat ini apk masih maintenance, tapi webnya masih bisa akses asal sering refresh aja. terimakasih privy"
2024-09-05 06:31:59,"Baru aja beli e-materai eh, malah maintenance :("
2024-09-05 04:27:14,Tolong ini maintance lama kali
2024-09-05 03:32:04,Eror terus susah banget
2024-09-05 03:15:37,Pemeliharaan sistem terus menerus.. Menghambat kerja
2024-09-05 02:24:07,walah sering banget eror dalam proses pemeliharaan mulu
2024-09-05 01:55:42,"Privy sekarang gak bisa kebuka ,,"
2024-09-05 01:29:51,"Semoga kedepan aplikasinya dapat update agar tidak sering terjadi gangguan saat verifikasi, terimakasih."
2024-09-05 01:07:23,"kak, mau tanya, apa privy lg error..??, msuk lewat web atau aplikasi, ssusah"
2024-09-05 00:55:29,"Update aplikasi bukannya meningkatkan kualitas, tapi malah mempersulit pekerjaan, seharusnya setiap update harus lebih bagus, ini malah makin turun."
2024-09-05 00:47:59,Pemeliharaan sistem sampai kapan?
2024-09-05 00:24:01,"Aplikasi sangat jelek. Loading lama, sering error, aplikasi force close. Proses ematerai sampai pembubuhan gak berhasil. Sangat tidak direkomendasikan."
2024-09-04 23:57:57,"Aplikasinya lagi error ya? Dari kemaren masuk gabisa terus, katanya sedang dalam pemeliharaan, kapan biar bisa lagi aplikasinya??"
2024-09-04 23:33:09,"Haduh aplikasi ini seharian saya ingin tanda tangan selalu sistem dalam perbaikan,bikin orang gagal di ACC kartu kredit nya,"
2024-09-04 22:45:05,"Bagian beli e materai lancar, waktu pembubuhan error terus. Sekarang malah pemeliharaan sistem gmn dah, kalo gabisa jangan dijual dulu e materai nya. Jawab aja disini ga usah neko2 pake email, sama saja ga dijawab"
2024-09-04 22:10:51,Setelah bayar e materai kok tiba2 pemeliharaan sistem?
2024-09-04 22:05:20,"Aplikasi terlalu berat, lagi pembubuhan e-meterai malah log out sendiri, streessss"
2024-09-04 21:09:51,"Tolong developernya agak di uprade UX experience nya... fitur download yg di swipe ke kiri, kalau terlalu jauh swipe ke kiri langsung terhapus. Paling ga ada fitur pembatalan hapus nya.
Gw udah hati hati swipe tetep aja kehapus. Sia sia e materai gw!!!!"
2024-09-04 16:37:48,Masa tanda tangan sendiri (pilihan menunya cm penerima) dan hasil scan barcodenya untuk verifikas hasilnyai penerima nama kita juga kan aneh... itu kan multi tafsir nantinya hrsnya gak ada menu penerima dan yang tetapi para pihak jika lebih dari satu orang jika cm satu orang yg cukup tulis telah ditandatangani oleh xxx
2024-09-04 16:23:41,"kenapa pemeliharaan sistem mulu sih min, mau ngebubuhin e meterai loh ini"
2024-09-04 16:02:41,Waduh emeterai nya lagi eror.. Lagi butuh banget
2024-09-04 15:48:53,"Baru instal udh pemeliharaan jaringan, ngak jelas ni"
2024-09-04 13:55:34,Ga guna dibutuhin malah down
2024-09-04 13:51:56,"Jangan download aplikasi apa coba, mask iyaa isi foto Kto emang mau pengajuan pinjmn?"
2024-09-04 13:38:49,Kenapa aplikasi nya ini tiba2 eror
2024-09-04 13:11:05,ini aplikasi Verifikasi pakai ktp dan foto tapi ujung ujung gak bisa daftar dan gagal verifikasi dan gak bisa masuk sampai saat ini
2024-09-04 12:54:04,Aplikasi apaan ini baru install udah pembaruan sistem ga jelas
2024-09-04 12:44:19,B1 dulu. Servis TIDAK MEMUASKAN. ALIAS ZONK !!. DAN CENDERUNG PENIPUAN. TANDA TANGAN ITU BUAT PERJAJIAN YG SDH PASTI. KALIAN YG MO DONLOD PIKIR2 DLU. BUAG2 KOTA LHO. GAK USAH MIKIR WAH INI APP MODERN. INI APP TAIK KUCING !!!. Ntar ngerti maksudnya apa.
2024-09-04 12:34:52,ayo dong segera di perbarui di perbaiki servernya jaringan privynya cpns 2024 segera tutup tgl 6 september nih ğŸ˜”ğŸ¥ºğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
2024-09-04 12:25:18,Aplikasi tidak bisa di gunakan
2024-09-04 12:20:05,"Apk lelet banget payah,, Saya mau buat akun baru malah loading lama udah gitu malah gagal terus sudah saya coba ulang-ulang tetep saja seperti itu, padahal koneksi internet bagus dipakai nonton juga di kualitas tinggi lancar bangett gak ada kendala"
2024-09-04 11:23:14,kenapa pemeliharaan disaat saat terakhir pendaftaran CPNS?
2024-09-04 11:00:01,"Sinyal lancar, buka apk lain juga lancar, giliran di privy lag parah tidak bisa dibuka, loading lama, pembelian materai sering gagal, padahal pembayaran berhasil dan saldo sudah terpotong, tolong diperbaiki"
2024-09-04 10:45:59,Aplikasinya berat banget ngurusin sinyal mulu
2024-09-04 10:22:35,"Berat bgt apk dokumen udah di masukin e matrai tiba2 keluar, masuk ga ada history dokumennya tapi e matrai sudah terpakai"
2024-09-04 10:21:15,"Aplikasi ini sangat baguss, memudahkan saya dalam membeli e-materai dan dapat melakukan tdt digital melalui app ini. Pokoknya rekomen buat semua kalangan."
2024-09-04 10:14:00,"E-meterai terpakai tpi dokumen nggak jadi, bubuhkan e-materai gagal tpi tetap terpakai materainnya, hubungi cs susah banget"
2024-09-04 09:41:59,"aplikasi tidak mendukung, setiap digunakan selalu buffer."
2024-09-04 09:07:28,"Iâ€™ve tried the verification process from 6am to 4pm and still no progress. While i received the OTP numbers, the app said itâ€™s incorrect. ğŸ™ƒ"
2024-09-04 08:43:53,server down mulu kacau. pdhl lg urgent. salah sedikit gabisa direvisi sampe harus top up pembelian e-materai 3x
2024-09-04 07:55:58,"Jelek banget apk lu. Lama banget maintenance nya , untuk verifikasi data juga susah..."
2024-09-04 07:54:33,Mau daftar akun terjadi kesalahan terus GK jelas aplikasi nya
2024-09-04 07:40:44,"Mohon di infokan melalui live chat,, email helpdesk,, dan Whatsapp... Apaan udah semua tp KAGA ADA JAWABAN.... Dagul"
2024-09-04 06:54:34,Gak bisa daftar untuk apa.
2024-09-04 06:40:05,Dari pagi sampe sore lemot..g bs ttd...lwt hp lwt laptop tetap g bisa..jd g bisa ngerjain kerjaan yg lain...battery hp sampe habis nungguin doank..
2024-09-04 05:51:39,"Baru download mau bikin akun aja udah error.
Another useless apps"
2024-09-04 05:14:21,"Jangan di dowload, GA GUNA"
2024-09-04 04:28:57,Daftar aja gak bisa... App lemah
2024-09-04 03:55:43,Aplikasi sangat berat beli e materai selalu close dengan sendirinya. Hubungi Cs di WA dapat balasan 'Cs di WA tidak dapat dilakukan' Bantuan via email respon sangat lama sampai berjam-jam TIDAK REKOMEN MENGGUNAKAN APLIKASI INI
2024-09-04 03:29:20,"Owh, eror sampek 6 september ya.. Pasti gara gara anu itu.."
2024-09-04 00:32:17,"Masa beli ematerai disini, ketika akan bubuhi materainya, eror. saya klik mencoba ulang. ternyata menggunakan materai baru. rugi. materai habis dokumenn ga terbubuhi! bingung mau hubungi csnya ga bisa, karna gangguan sampe tanggal 6 september. aplikasi merugikan"
2024-09-04 00:08:09,"beli e materai tapi gabisa dipakai gasemua orang punya uang, karma its reall."
2024-09-03 18:34:22,E-materai gak BS ditambahin dokumen gak bisa disave sekalipun bisa yg ke save dokumen sebelum dibubuhi E-materai
2024-09-03 16:12:50,Hati hati pakai aplikasi ini. Matrai nya udah di bubuhin tbtb keluar dan file yang tadi udah di bubuhin gaada di history dan gabisa di buka. Alhasil ilang matrainya. Aplikasi jijiki.
2024-09-03 12:09:30,"Kecewa banget sama privy karena apk ini, bikin aku emosi. Aku tuh cmn butuh e materai doang. Bukan ttd nya juga. Gak guna kapok makek ini. Mending ku kasih bintang. Kalok bisa gak usah deh di kasih bintang. Gak pantes"
2024-09-03 09:52:30,Dokumen yang sudah dibubuhi ematerai tidak bisa didownload bersama materainya
2024-09-03 05:26:14,Aplikasi lu ngelag
2024-09-03 04:48:39,"Banyak syarat daftarnya, malah gak bisa di pake! Pencurian data ini mah"
2024-09-02 10:10:34,"Aplikasi yang memberikan kemudahan terhadap kebutuhan tanda tangan kepada dokumen secara resmi, serta dapat menempelkan e-materai dengan mudah. Dan tentunya, memberikan jaminan atas keamanan atas kerahasiaan privasi pengguna."
2024-09-02 05:53:31,"Aplikasi bego,jelek,payah semuanya pokoknya download kgk bisa terus. Rugi gw beli E materai. GK recomend buat dipake nih apk gw ngasih tau aja buat yg mau make apk ini mikir dua kali dulu"
2024-08-31 23:56:22,"Bagi yang bermasalah saat mendownload, bisa di coba untuk mendownload melalui situs web. Karena saya juga bermasalah saat mendownload file yang sudah ditandatangani dengan aplikasi ini."
2024-08-31 06:28:05,Apk rusak. Sdh beli ematerai . Saat mau upload dokument . Apk kluar sndri.. apk error. Rusak..
2024-08-29 12:18:47,Mantap Privy ğŸ‘ğŸ‘ğŸ‘
2024-08-29 03:30:48,"Saya beli 3 matrai yang di pake masi 2 matrai mau di pake yang ke 3 hilang tiba tiba sudah habis gimana si ini apk, ada gua buktinya."
2024-08-27 02:22:55,"gagal terus deteksi livenessnya, di update bukannya makin baik malah makin buruk"
2024-08-26 05:25:37,kelamaan banyak proses ini itu
2024-08-25 23:26:09,"Tolong dibuat lebih smoot lagi aplikasinya agar user lebih nyaman pakainya tidak patah-patah, terimakasih"
2024-08-23 07:35:28,"Aplikasi sangat mudah digunakan, interface mudah dipahami, sangat memudahkan saat penandatanganan dan pembubuhan materai"
2024-08-23 07:34:09,"Tampilan aplikasi sangat menarik, mudah untuk digunakan oleh masyarakat luas."
2024-08-21 13:24:11,"Login password selalu salah, coba forgot password pas submit loading terus ga kelar2. Kacau"
2024-08-21 07:07:12,"aplikasi aneh banget astaga, bukannya membantu malah mempersulit
mau verifikasi aja diulang beribu kali, padahal tadi udah bisa tapi tetep aja masuk ke halaman awal"
2024-08-21 06:40:19,Tolong udah beberapa kali verifikasi masih aja ngulang kalo kayak gini terus gimana
2024-08-21 02:21:49,Liveness eror dan masalah kredensial
2024-08-20 08:35:48,pengkinian data error mulu.
2024-08-19 16:40:10,"Verifikasi no tlp ga bisa, kusut"
2024-08-19 07:00:19,Ini aplikasi makin hari makin ga jelas. Diminta untk verification pake face tapi gagal terus. Percuma pake ini mending cari yg lain aja
2024-08-19 03:09:19,Bagus. Dan Terpecaya
2024-08-16 11:49:16,aplikasi goblok verifikasi2 mulu !!! monyet
2024-08-16 01:46:40,Trying multiple times in liveness to verify my phone number but always failed. Please advise :) i need my e-sign to apply nex card. Thanks
2024-08-13 06:46:34,"Aplikasi kalo belum ready buat direlease ya jangan direlease, tolol banget"
2024-08-13 04:15:35,"Aplikasi bener"" lambat, padahal dulu pakai ga gini trus tiba"" sering eror :("
2024-08-12 15:50:17,Swafoto kek tai
2020-02-12 03:42:17,Sangat membantu sekali
2024-08-10 08:04:47,"Selalu minta verifikasi wajah, padahal sudah jelas, twrang dan background polos"
2024-08-09 16:15:56,Good job seller
2024-08-07 09:44:26,"APLIKASI TIDAK JELAS, UNTUK KEBUTUHAN TTD PERLU VERIFIKASI KTP, LIVENESS JUGA TIDAK SESUAI!! MAU PINJOL ATAU APLIKASI TTD INI APLIKASI?????"
2024-08-06 11:24:27,kenapa pas verifikasi wajah kamera tibaÂ²gelap sedangkan di aplikasi kamera normalÂ² aja? aplikasi aneh menyulitkan pengguna
2024-08-06 03:19:58,Verifikasi wajah gagak terus
2024-08-03 10:06:46,"Ini kenapa ya, padahal di suruh buat sandi pke 8 karakter termasuk simbol, tapi kenapa pas mau login ulang simbolnya gk bisa d pencet"
2024-08-01 09:54:32,"Pertama daftar mesti bgt upload ktp?
Kedua udah ngisi materai ke back materainya hilang krn dokumen yg tadi di tempel ga ada history nya"
2024-08-01 06:08:35,"since july update when privy force people to use the app to reverify the user and block the website, ever since then i have been forced 3 times kyc , success and a week later asked kyc again, success and 2 week later asked again, to post the KTP, live detection ans so on, seem they not responsible for our biometrics data."
2024-07-30 19:06:06,"Gak bisa deteksi wajah. Lapor ke admin, permasalahannya tetep gak selesai2"
2024-07-30 13:56:06,"ngirim email buat ttd, pas di buka gak ada dokumen yang di ttd. yang balas wa aja jelek responnya kaya orang buru buru pulang kerja. saya sih sudah gak percaya."
2024-07-30 12:37:10,Deteksi liveness gagal terus
2024-07-30 11:29:05,Aplikasi yg GA MEMUDAHKAN SAMA SEKALI!!! ANEH
2024-07-30 03:59:43,verifikasi wajah berkali kali gagal trus dan aplikasi lemot banget
2024-07-29 23:37:07,Aplikasi ribet kayak pinjol aja ada verifikasi wajah. Hatihati aja lah
2024-07-29 08:05:17,Aplikasinya terlalu berat loadingnya lama
2024-07-23 07:08:22,"Update versi saat scan wajah selalu gagal, sudah mengikuti instruksi namun masih gagal"
2024-07-21 22:34:05,"Seandainya ada sepuluh ğŸŒŸ bintangnya, maka saya tak segan-segan untuk memberikan semuanya,, mantap saya suka banget.ğŸ¤™"
2024-07-17 13:08:38,Verifikasi wajah yang gagal terus. Padahal sudah mengikuti instruksi
2024-07-17 09:26:22,Apk TTD digital yang sangat mudah digunakan dan keamanannya pun sangat terjamin
2024-07-14 15:21:26,Coba lebih dioptimalisasikan agar aplikasi tidak terlalu berat
2024-07-14 04:11:26,"tidak bisa logib berkaliÂ² ,pdhl udh perbarui id dan password ğŸ¥²"
2024-07-13 12:41:30,Nih apk bisa baca gak sih? Mau verivikasi KTP aja susahnya minta ampun udh 10 kali lebih ngulang masih tetep gak bisaağŸ¤§
2024-07-12 04:59:45,Tidak bisa mendeteksi
2024-07-11 18:33:36,"Aplikasi Mudah Di gunakan untuk Meterai Elektronik dan Tanda Tangan Elektronik, Bisa untuk Lamar Kerja dan CPNS. Sangat membantu TOP"
2024-07-11 04:36:09,Privy membantu bisnis manjadi lancar terimakasih privy
2024-07-10 10:05:01,"Jujur ini aplikasinya memudahkan banget buat tanda tanda tangan macem macem dokumen. Jadi hemat waktu banget. Fitur fiturnya lengkap dan user friendly, ada e meterai juga dengan sertifikat kepercayaan yg tinggi. Cuma pas verifikasi wajah sempet mengalami beberapa kendala padahal udah ditempat terang. Tapi akhirnya jadi juga sih. Keren PrivyId."
2024-07-10 09:52:52,"Sejauh ini saya menggunakan privy untuk ttd digital untuk keperluan pribadi cekup aman  dan efisien bisa menghemat waktu kemudian juga paperless karena bisa mendukung gogreen juga. tapi saat saya ingin ttd itu harus menggunakan kode otp yang dikirimkan via whatapps, untuk via whatapss masih ada kendala tidak terkirim kode otpnya, untuk kedepannya supaya bisa ditingkatkan lagi. sukses buat privy"
2024-07-09 17:30:02,Tanda tangan online mantap. Bisa ptifacy tanda tangan manatp
2024-07-08 19:28:30,apk nya bagus
2024-07-08 17:30:41,"Solusi bagi yg butuh materai elektronik, pelayanan bgus dan ramah"
2024-07-08 12:45:15,"Mau login aja setengah taun ga masuk2, masih aja ada yg kerjasama sama merk ini, parah"
2024-07-08 12:35:54,"Cepat perbaikin sistem nya, kami mau ttd kontrak malah gabisa, lemot amat perbaikin sistem nya"
2024-07-08 06:47:14,"Baru nemu aplikasi tanda tangan elektronik Privy ternyata mudah digunakan sangat rekomended sekali,,, makasih saya jadi terbantu"
2024-07-06 00:33:10,"Mudah digunakan,dengan adanya aplikasi ini semua dokumen digital bisa di tanda tangani. Pekerjaan jadi mudah Contohnya kartu keluarga"
2024-07-04 06:09:42,"gajelas bgt, verivikasi muka susah, padahal udah indiksi hijau dan pencahayaan cerah tapi ga ke konfirmasi"
2024-07-04 06:06:36,"Terlalu banyak bug, payah!!"
2024-07-02 04:39:07,"UX nya busuk pas ttd, apalagi versi baru nya gak jelas"
2024-07-02 01:56:52,Agak ribet ya
2024-06-30 09:28:21,Praktis dan efektiv
2024-06-28 09:11:35,Kode OTP tidak terkirim di WA
2024-06-27 21:34:54,"Bagai mana ini kak untuk mendownlod file lama sekali padahal sinyal memadahi saya sampai udah berjam"" Tapi tidak kedowonlod juga!!"
2024-06-26 05:23:51,Kirim kode otp dri pagi higa petang gak afa blasannya... Gimana ni nind...?
2024-06-25 21:57:16,"Good job, Alhamdulillah."
2024-06-24 01:00:23,"Sangat bermanfaat namun, saya memiliki kendala dibagian acc tanda tangan digital mohon bantuannya min"
2024-06-22 05:57:11,Gagal mulu registrasi
2024-06-21 09:34:13,"Mantap.. UI nya modern ga kuno.. Lebih baik sih dan lebih bagus ğŸ‘ YANG NGASIH RATING JELEK, SELERA KUNO!! PRIMITIF"
