at,review
2024-06-20 06:06:31,"Asw... update bukannya lebih bagus malah jadi ampas, makin ribet, dahlah pindah aja"
2024-06-14 16:05:42,Materai saya hilang tidak diganti padahal saya tidak melakukan apa2
2024-06-14 09:18:21,"aplikasi apasi ini gajelas,jelek,gagal mulu verifikasi"
2024-06-11 06:56:55,Sekali beli e-materai belum dipake udah habis
2024-06-11 03:44:04,Verivikasi wajah sangat lama dan gagal terus. Padahal sinyal internet aman
2024-06-06 13:49:01,Aplikasi bagus buat tanda tangan gk ribet dan bisa dilakuin dimna saja
2024-06-06 00:50:50,Ga bisa daftar
2024-06-03 21:35:36,"Knpa aplikasi ini sangat susah melakukan verifikasi wajah nya, aku udah Samapi 20 kali gagal terus"
2024-06-03 06:11:22,Bisa membantu sekali aplikasi ini
2024-06-01 10:38:43,Gak jelas banget verifikasi muka ga terdeteksi
2024-06-01 07:41:47,"ni knp susah amat si verifikasi wajah? padahal muka asli sm ktp sama, udh live chat udh diikuti arahannya, dh dicoba 30x lebih ttp gabisa ni gmn si ah, ribet bgt"
2024-05-29 10:07:18,an app for supporting the digital transformation
2024-05-28 09:58:55,"Baru di update beberapa hari kemudian minta update lagi ,fitur lama di buka"
2024-05-28 09:17:25,"TIDAK RECOMMENDED. SANGAT BURUK!!!!Setelah di perbaharui, kontrak yang sudah di TTD menghilang semua!!! Padahal itu kontrak penting masalah kerjaan. Sudah komplain lewat DM Instagram dari bulan april tapi sampai skrg akhir bulan mei belum ada kejelasan dari pihak privy!!!!!! BINTANG 0"
2024-05-28 07:08:34,Worst apps ever!! Not user friendly at all. What the use of signing if I cannot obtain the signed document!! Very stupid!
2024-05-27 12:40:51,Sangat bermanfaat untuk kerja di kantoran.
2024-05-26 04:33:54,"Setelah di update fitur baru nya sangat keren,lebih simpel mantap pokonya, tanda tangan makin mudah thank you privy"
2024-05-26 03:20:12,Terima kasih Privy sudah meberikan akses tanda tangan tanpa batas sekarang tanda tangan digital jadi lebih mudah
2024-05-26 03:11:09,"Dengan adanya update terbaru dari privy ini, sangat membantu saya untuk menandatangani dokumen"
2024-05-26 03:04:03,Jadi lebih simpel dan mudah banget tandatangan online pakai aplikasi privy
2024-05-25 15:36:24,"Aplikasinya makin bagus,user interfacenya mudah dipahami"
2024-05-25 11:31:34,"Deteksi liveness selalu gagal meskipun pencahayaan melimpah, tolong perbaiki. Terimakasih"
2024-05-25 04:28:14,"Nice update,Akses tanda tangan jadi tanpa batas dengan fitur terbaru Privy personal plan,aktivasi nya juga mudah jadi langsung dapet free trial juga.terus dikembangin apknya"
2024-05-25 04:06:41,"Wih sekarang tanda tangannya jadi unlimited dan tanda tangan jadi lebih mudah, thanks ya privy"
2024-05-25 03:54:50,"Aplikasi bagus buat tanda tangan.. jadi tada tangan unlimited, mudah, dan cepet... Bikin berkas jadi ngga ribet sama sekali.. sangat rekomendasi"
2024-05-25 03:20:14,"sumpah, Privy bikin hidup gue lebih gampang menandatangani dokumen, apa lagi kalau udah di kejar deadline, best banget dehh"
2024-05-25 01:51:13,"Ada aplikasi Privy, jadi makin mudah buat tanda tangan di banyak dokumen digital"
2024-05-24 12:36:52,"Masa gak ada akses untuk lupa ID, malah cuma dikasih memo cek email pertama kali registrasi, ya kalau udh terhapus bagaimana mau cek"
2024-05-24 06:45:24,Setelah diupdate jdi mkin gmpang app.nya... Udh gtu pake privy jdi gampang ttd buat banyak dokumen skaligus.. Nice...
2024-05-23 06:10:30,"Tidak bisa membaca eKTP, gagal verifikasi terus, aplikasi jelek"
2024-05-23 04:47:55,Aplikasi bagus berguna buat tanda tangan digital
2024-05-23 04:24:18,"Aplikasnya berguna banget buat yang lagi butuh tanda tangan dokumen yang ga ribet, gampang juga pakai aplikasinya tampilan aplikasi sederhana jadi memudahkan pengguna ditambah lagi dengan fitur-fitur lengkap"
2024-05-23 04:09:25,"Aplikasinya bagus dan mudah d pahami ,, tanda tangan jadi lebih gampang"
2024-05-23 03:51:45,Sangat simpel ya apk nya setelah update bisa dipakai tanda tangan recommended banget
2024-05-22 06:58:29,The loading just takes forever!! Open one page could take 1 minute!! Can imagine if we need to sign 100 documents? Please fix it
2024-05-22 06:15:36,"Sangat bermanfaat sekali buat saya, simple mudah digunakan untuk pekerjaan saya, lanjutkan tingkatkan terus ğŸ‘"
2024-05-22 06:13:55,ini apk bagus bgt sangat mempermudah membuat dokumen dengan adanya fitur tanda tangan digital ini no ribet ribet
2024-05-22 06:05:05,sekarang tanda tangan nya jadi unlimited dan aktivitasi nya jadi mudah langsung dapet free trial
2024-05-22 05:58:32,"Aplikasinya tambah bagus setelah diupdate, tanda tangan juga lebih mudah sekarang. Thanks ya privy"
2024-05-22 05:40:35,"Aktivasinya mudah banget, nggak ribet jadinya. Dapat trial tanda tangan secara gratis jg, the best ğŸ‘ğŸ’¯"
2024-05-22 05:37:57,Tanda tangan jadi simpel dan bisa dimanapun dengan aplikasi ini... Good job
2024-05-22 05:33:48,"Sekarang tanda tangan nya jadi unlimited, thanks privy"
2024-05-22 05:27:01,"Suka bgt sama apk dg updatean terbarunya, tanda tangan jd lebih mudah dan unlimited pula.. mantap"
2024-05-22 05:16:28,"aplikasinya bagus sekali, sangat mempermudah dalam tanda tangan secara digital, rekomen untuk di download!"
2024-05-22 02:02:55,"Jelek tidak responsif, verifikasi AI gagal terus"
2024-05-21 08:42:58,"Ntah apa yg terjadi saya sudah registrasi akun baru, ketika saya ingin verifikasi akun malah terbuat akun baru padahal ada dokumen yg harus di ttd di akun lama, ketika ditanya sama customer service tidak membantu sama sekali jawabannya, solusi tidak ada,"
2024-05-20 14:41:19,Mantap aplikasi nya memudahkan administrasi
2024-05-20 02:16:15,Tambah berat sering eror
2024-05-19 23:36:39,"I ve been using privy for years as a personal and also enterprise. Lately privyid update it s software. However, after the update even simple signing a document becomes more complicated: i ve to do maybe more than 10 clicks here n there. Previously less than 5 clicks. I Hate this change ğŸ˜”"
2024-05-19 11:00:00,Wihhh pas banget Nemu apk macem privy enak bgt buat TTD online ga perlu ribet2 edit lagi dehhh makasih privyy
2024-05-19 10:46:35,"Setelah update, jadi makin mudah nih buat bikin tanda tangan digital di privy"
2024-05-19 09:08:58,"Updatenya Makin Bagus Aja, Mantep Dev Tingkatin Lagi ya ğŸ¥³"
2024-05-19 08:43:33,"update yg sangat berguna bagi aku yang memerlukan apk ini, thanks developer"
2024-05-19 03:14:02,"Akhirnya Privy muncul fitur terbaru buat akses tanda tangan tanpa batas, dan setelah di update jadi lebih simple pakainya, thank you Privy!!!!!"
2024-05-19 03:03:32,"aplikasi yang sangat membantu tanda tangan digital, sudah di update semakin simpel flownya, thanks ya"
2024-05-19 03:00:22,"Sangat membantu untuk tanda tangan banyak dokumen, sudah di update jadi semakin canggih"
2024-05-19 02:45:33,"aplikasi yg menurut sya sangat bagus, krna memudahkan sya untun tanda tangan jauh lebih mudah dan simple. Semoga kedepannya tetep bagus kayak gini"
2024-05-19 02:18:25,"Sekarang bisa pake fitur tanda tangan tanpa batas, gak perlu repot top up lagi deh."
2024-05-16 07:37:47,"Senang banget dengan aplikasi privat ini, tanda tangan menggunakan cara digital lebih memudahkan kita untuk menggunakannya serta ada fitur-fitur didalamnya seperti fitur chat dan scan QR dan lain-lainnya,login nya pun mudah tidak sulit,saya senang sekali menggunakan aplikasi ini terimakasih privy"
2024-05-15 11:58:33,"Deteksi wajah gagal mulu, ribet"
2024-05-14 14:19:07,"mau foto verifikasi wajah, selalu gelap katanya, pada hal di siang hari ditempat terang terbuka, entah apa maksudnya? Lsg saya hapus aplikasi"
2024-05-14 12:45:49,"Sudah Beli, sertifikat digital, ehh malah ga bisa, uang udah masuk ke sana, tapi sertifikat digital ga ada, adakah nomor CS"
2024-05-12 05:02:19,Sementara bintang dua dulu y karena aplikasi ini berkali-kali sampai bosen belum bisa verifikasi wajah. Lebih mudah dan sangat membantu sewaktu masih bisa diakses di browser. Maaf jujurğŸ™ Semoga segera ada perbaikan
2024-05-11 11:38:25,Saya sudah lolos bekerja di Alfamart dan langkah selanjutnya tinggal tanda tangan di privyid tapi selalu gagal dan saya sudah lapor menunggu 2 minggu padahal katanya 2x24 jam dan ketika saya livechat untuk memastikan jawabannya sama menunggu 2x24 jam sampai 3x. Dan sekarang saya menyerah untuk laporan lagi dan saya kehilangan kerjaan saya di Alfamar gara gara aplikasi rusak seperti ini. Bisa bisanya PT segede Alfamart kerja sama dengan aplikasi Rusak
2024-05-10 16:33:46,Cukup bagus mohon di perbaiki lagi jika update supaya tidak ada bug terima kasih ğŸ™ğŸ»
2024-05-10 04:18:13,Saya ketika SDH mengisi verifikasi terus di alihkan ke foto kenapa di setiap saya mau foto berkali2 selalu gagal padahal saya selalu ikutin perintah nya selalu foto saya di anggap gagal padahal cahaya dan perintah nya selalu saya ikutin mohon di perbaiki
2024-05-10 01:43:17,"Setelah aplikasi di up date, verifikasi wajah selalu gagal di Samsung S24. Helpdeskprivy juga tdk bisa menyelesaikan masalah."
2024-05-09 07:14:22,Setelah di update kenapa jdi keluarÂ² sendiri ini knp ya
2024-05-08 10:39:27,"aplikasi nya gak bisa masuk, sering force close, sama pas lagi verifikasi muka sama ktp sering banget error"
2024-05-07 13:10:42,Tidak bisa verifikasi wajah jadi tidak bisa dipakai app nya
2024-05-07 09:27:18,"Bagaimana mau berkembang, kalau update aplikasi menjadi semakin tidak membantu Live chatt juga tidak ada bantuan apa"", hanya di minta mengirim screenshot dan tidak ada bantuan Respon yg di minta tidak membantu sekali, Saran saja, JANGAN DI PERSULIT JIKA TIDAK BISA MEMBANTU"
2024-05-07 05:25:29,Makin ribet foto gagal trus
2024-05-07 04:54:13,"Parah gak bisa masuk,kirim otp ke no gak ada otp"
2024-05-07 01:50:00,Aplikasinya cacat mau daftar aja banyak betul bugnya respon nya jelek mau ambik foto aja buat vertivikasi eror terus padahal jaringan bagus bagusnya
2024-05-07 00:12:06,HABIS UPDATE MALAH JELEK. VERIFIKASI WAJAH GAK BISA TERUS. MEMBOSANKAN!!!! TIM IT TOLONG GANTI YG LAIN AJA
2024-05-06 11:33:47,"update terbaru meresahkan, deteksi wajah selalu gagal, bagus yg versi lama."
2024-05-05 23:04:19,Aplikasi yang sangat melelahkan. Selalu gagal saat verifikasi wajah. Sudah dua hari gagal terus. Padahl sudah dengan pencahayaan yang lebih dari cukup. Lantas dasar nya apa kok gagal terus?
2024-05-05 12:03:43,Abis update kok verifikasi ulang. Mau foto selalu bilang terlalu gelap. Padahal saya dibawah lampu yang cukup terang. Di aplikasi camera wajah saya terlihat terang dan jelas. Kenapa pada saat saya pakai aplikasi privy id kamera saya jadi gelap sekali
2024-05-04 13:15:33,Kenapa saya selalu gagal meng-upload ktp saya?foto ini bukn e - ktp
2024-05-04 10:54:00,Capek aku suruh foto e-ktp tpi gagal terus
2024-05-02 10:46:55,TIDAK ADA SOLUSI DARI CS TERKAIT BJIR LA
2024-05-02 08:59:07,Privy.id sialan skrg di buat susah kalo lupa email
2024-04-30 11:46:05,Knp sudah terdaftar tidak bz masuk lg.yg ada berbalik balik trZ..
2024-04-30 10:00:14,Ku kira makin di upadate makin keren lah ya.. Ternyata makin kayak sampah. Makin payah menggunalan nya. Di tambah pulak chat nya robot yg bodoh nya minta ampun. Min min. Aplikasi mu kok ya makin ancur sihhh...
2024-04-29 14:24:57,"Tim ITnya payah. Belum siap update tapi sdh update. Verifikasi wajah susah, tdk bisa baca ktp, menu banyak loading trs"
2024-04-29 10:28:34,"Pas Veriikasi wajah ngga bisa, disuruh senyum, angguk2, kedip mata, ngga ada yg bisa.. Hadduh"
2024-04-29 00:52:10,"Aplikasi tolol,update bukannya tambah fitur atau apa malah ngulang input data dari awal lagi...."
2024-04-27 06:23:56,Apk bangk3 mau update pengkinian data aja susahnya mnta ampun . Pas upload foto selfi sesalu gagal.. assu0 tenan
2024-04-26 15:18:53,"Proses registrasi tidak jelas, selalu gagal terus. Live chat dan customer service nya juga sangat tidak membantu, tidak ada solusi"
2024-04-25 12:05:00,Aplikasinya gak bisa di verifikasi
2024-04-25 06:05:03,perbaiki sistemnya biar verifikasi ga sulit
2024-04-24 10:53:49,"Aplikasi parah sudah verifikasi tahun kemarin skeng harus ulang lagi , super ribet"
2024-04-24 04:31:27,"Dear Privy ini kenapa ya saya disuruh update data tapi pada saat Face detection error terus. Sudah tiga device saya pakai Iphone 7 plus, iphone 13, redmi 9t. Semua kasusnya sama. Saya kasih bintang 1 ya. Gara2 masalah ini saya terancam kehilangan revenue cukup besar."
2024-04-24 02:26:57,Aplikasinya Lemot. Mau verivikasi doang dibikin susah.
2024-04-24 02:15:45,Harus verifikasi tapi susah di verifikasi wajah. Aneh.
2024-04-23 10:00:48,"Abis update, 
Verif ulang
Gabisa masuk enterprise
Kontak hilang
And many moreee"
2024-04-23 07:15:12,"tolong untuk verifikasi klau gak kenal org jgn sok kenal, mau verifikasi wajah susah sekali, aplikasi ini membantu kerja tapi verifikasi yg TDK masuk akal"
2024-04-23 04:48:10,"APLIKASI GA JELAS. GAGAL MULU HERANN. JARINGAN GUA UDAH KENCENG HP SPEK GAHAR. TETEP AJA GAGAL MULU REGISTRASI NYA HADUH BANGETT, NIAT BIKIN APLIKASI GA LU?"
2024-04-23 04:32:14,Update yang terbaru jadi muter2 dan minta pengkinian tapi update foto tidak terdeteksi terus
2024-04-22 12:20:27,"Aplikasi sangat bangus sekali. cuma kenapa dalam proses registrasi setelah upload tanda pengenal, swa foto kedip-kedipan mata, dan Senyum senyum dulu tetap akun saya belum terverifikasi jadi belum bisa login hingga saat anda membaca ulasan ini."
2024-04-19 05:02:45,"Tolong QA nya diperhatikan, ini mau verif wajah buat ttd kontrak kerja kenapa gagal terus, aneh bet sue"
2024-04-17 11:20:34,Saya sudah lakukan foto KTP dan Data Personal sudah sesuai dan pada saat klik lanjutkan ada pesan maaf terjadi kesalahan padahal jaringan Internetnya Normal. Tolong di Bantu jangan di persulit
2024-04-12 19:59:00,Bolak-balik ganti password kok masih tetap ngga bisa masuk? Gimana?
2024-04-09 10:15:21,Kenapa lama.kali verifikasi nyaa
2024-04-09 02:06:20,"Selfi sampe puluhan kali gagal terus, ganti hp ganti provider, pake wifi masih juga.. Error 0 Kamu tau eek gak,ya kamu apps eek"
2024-04-06 06:45:05,Gak bisa vrivikasi wajah
2024-04-04 13:59:21,Pas photo shelvy sangat susah sekali apalagi kalo malam
2024-04-04 08:17:44,Mohon maaf saya sudh lebih dari 2jam blm terproses vrevikasi mohon bisa di batu??
2024-04-03 21:22:09,"Ket deteksi liveness terus , sedang ada perbaikan terus diulang ulang ga jadi jadi"
2024-04-02 03:11:38,Mutar gajelas di halaman daftar
2024-03-31 03:21:03,pelayanan bagus dan semoga manfaat
2024-03-29 00:57:43,Helpdesk ga membantu samsek
2024-03-28 05:12:28,"Dipendaftaran blm disuruh buat kata sandi tapi pas mau masuk login kenapa GK bisa buat kata sandi ,padahalkan sebelumnya blm diminta kata sandi .bgmn ini"
2024-03-25 09:16:48,"Aplikasi yang membuat oranglain tambah susah, swafoto nya susah bgt, sekali nya bisa malah gagal, selalu di suruh ulang. Tolong dong min diperbaiki lagi, jangan bikin orang sengsara."
2024-03-25 04:27:04,"Saya tidak bisa setting password saya, dari awal daftar tidak dikirim email untuk setting password, jadi saya tidak tau password saya sendiri. Sudah menghubungi cs Pryvi namun masih belum ada tanggapan."
2024-03-24 15:09:40,Ada apa dgn privy tiba saja saya saya tidak bisa melakukan selfi wajah untu perbarui data
2024-03-24 13:54:54,Ntah kenapa tidak bisa ganti password. Masuk angin . Sudah 10Ã— gagal terus dari via konfirmasi email ğŸ˜Œ
2024-03-23 19:57:01,"Aplikasi sampah pencuri data, lupa pasword silahkan ganti padahal sejak awal belum ada buat pasword"
2024-03-19 07:11:16,Update verifikasi wajahnya keren abis. Jadi lebih gampang kalau mau ganti email. MantapppğŸ‘
2024-03-19 04:25:52,"Maaf kenapa waktu verif wajah gabisa ya akses ke kamera, padahal waktu scan ktp bisa"
2024-03-15 08:50:20,"CS nya kacau, ngulang-ngulang percakapan, data yang udah ada / udah dikirim diminta lagi terus berkali-kali, chatnya langsung diclose sebelum issuenya solved, memberi perintah yang gak ada possible dilakukan dari fitur aplikasinya. Gak solving problem. Manager CS nya harus dieval itu, kerjanya cuma sesuai SOP, gak ngeliat real case di lapangan."
2024-03-12 05:00:05,Susah verifikasi wajah
2024-03-10 00:39:54,"Ini gimana sii sandi salah mulu padahal sandi sudah bener, sudah ganti sandi beberapa kali masih aja tetep salah aplikasi rusak"
2024-03-07 09:22:26,Diminta swafoto tapi gagal terus berkali2.. mau update sertifikat katanya sudah expired tp ribetnya bukan main.. buang-buang waktu. Tolong perbaiki privy! Mandatory ke banyak company harus pakai privy tp kualitasnya masih begini!
2024-03-07 04:20:12,ini apl fhoto ngak jelas banget penipu ini apl
2024-03-06 11:39:41,"Live chat langsung di aplikasi tidak tersedia, pelayanan sangat buruk, verivakis memakan waktu sangat lama apalagi yang sempat terkendala pas jaringan error.. mohon lebih diperbaiki"
2024-03-05 12:44:58,"Swafoto sangat susah, petunjuk terkadang ada,terkadang tidak,sudah mengikuti instruksi,ditempat terang,buka masker dan lain2,tapi tetap gagal,suruh mencoba lagi namun sesi sudah gagal beberapa kali,jadi harus nunggu lagi beberapa saat..ğŸ¥º"
2024-03-04 06:54:52,"Susah buat swapfoto gagal teus.., perbaiki jgn lama lagi genting buat masuk kerja syarat pake apk ini tapi gak bs diharapkan.."
2024-03-02 04:23:01,Help desk 2 sangat membantu
2024-03-01 08:24:58,"Masa Sudah Di Tempat Terang Tetap Aja Privasi Fhoto Gagal,Padahal Udah Di Tempat Terang Lo GI Mana Si Tolong Di Perbaiki Lagi Aplikasinya Ini Saya Sudah 25x Fhoto Tetap Aja Nga Bisa"
2024-02-29 16:14:06,Kecewa sekali. Mau update sertifikasi gagal terus di akhir. Agent hotline live chat lama tidak respon pilih wa nomor tidak terdaftar. Gokillll
2024-02-29 03:51:54,Mempermudah dan terverifikasi
2024-02-28 05:26:22,Tolong kode pengesahan untuk pendaftaran akun brimo. Semua proses sudah di lakukan tinggal proses pengesahan yang belum di selesaikan karena menunggu privyid mengirimkan kode pengesahan dalam bentuk sms tapi tidak muncul
2024-02-27 14:28:03,aplikasi ga jelas. luemot nya superr. mau perubahan no TLP aja gagal terus scan wajah.
2024-02-27 08:38:34,Login aja susah.. LOH PIYEEE..????
2024-02-26 11:49:25,"Yang bener aja ini mau swafoto susah amat,,gagal terus Tolong di bikin mudah lah swafotonya jadi susah mau daftar"
2024-02-24 07:51:45,Disuruh ambil swafoto salah terus
2024-02-22 10:43:06,Foto KTP dah bagus ulang aja terus
2024-02-16 08:38:32,"Saya udah coba dari 3 hape yang berbeda, tetap saja pas swafoto gagal mulu. padahal pencahayaan dan kamera sudah baik. kenapa ini? error mulu tgl 16 Februari"
2024-02-15 12:05:05,"Astaga parah ni aplikasi untuk swapfoto tidak bisa"" gak rekomen"
2024-02-12 09:35:03,"sangat baik , respon yg sangat baik"
2024-02-07 02:00:27,"Aplikasi belum siap udah diluncurkan mau foto aja gk bisa gagal terus, kalo blm mampuh jgn ada di playsore malu2in aja"
2024-02-07 01:49:23,aplikasi yang sangat membantu dan berguna untuk pekerjaan.respon heldesk juga sangat baik ketika kita ada kendala dengan aplikasi ini.dan di bantu sampai selesai kendala nya.
2024-02-06 07:04:51,verifikasi susah .gagal di tengah.harus ngulang dari awal .sudah di coba 24 kali .gagal terus
2024-02-05 09:52:19,Sekian lama bisa masuk juga akhirnya huhhh
2024-01-28 03:42:31,Ga punya akses buat cek ktp kayanya ini aplikasi
2024-01-27 09:04:46,"monyett bener ,, kepala udah di geleng ke kanan ke kiri masih aja susah masuk ,, leher kepala sampai sakit #goblokks"
2024-01-25 04:58:01,"Aplikasi bobrok, berkali kali foto..padahal sudah berhasil, msh saja di ulang ulang"
2024-01-24 10:30:47,PELAYANAN CS SANGAT RAMAH
2024-01-21 07:58:36,"Ambil foto aja ribet banget nie aplikasi nyusahin gagal terus gak jelas banget, gak kebaca mulu"
2024-01-20 16:55:00,Gaguna banget aplikasi foto wajah diulang2 sampe 30 kali tetap gagal emang gaguna
2024-01-20 09:32:53,"Untuk swafoto nya susah, masa udah ditempat terang dan jelas masih kaga bisa ambil foto. Kan aneh, tolong dong dipermudah buat fotonya. Masa harus foto berkali-kali tetap kaga bisa. Aplikasi buat ribet banget, ini registrasi mentok cuman di foto doang, lama bet kaga guna kalau gini nih kalau suruh swafoto tapi dipersulit."
2024-01-18 01:48:13,Sulit untuk menerima OTP pesan
2024-01-16 16:29:54,"tolong dong buat helpdesk kalo lagi dibutuhin tuh gercep, ini aku sari tadi jam 9 malem sampai setengah 12 verif wajah buat sertifikat digital ajaa lamanyaaaa masyallahhh"
2024-01-16 14:46:29,OTP via sms susah didapet
2024-01-16 07:44:30,"ini gimana habis foto ktp loading muter ditunggu2 ngga kelar kluar aplikasi masuk lgi dah gagal diulang sama aja ,ngga jelas"
2024-01-14 10:23:48,Aplikasi buruk yang pernah saya instal Kirim otp aja lama data yg d dafttarkan tidak sesuai dengan profil bikin perjanjian terhambat !!!!!!
2024-01-12 14:04:33,Nyusahin ga admin ga cs ga membantu mao tanda tangan ajah ribet mau upload dokumen ribet. Saran buat merchan online jangan kerja sama sama ini lah ribett
2024-01-12 11:26:49,Ga jelas sandi udh benar msh slh aja
2024-01-10 14:22:49,"Susah masuk, lupa password, ngapain juga password nya dibikin harus susah"
2024-01-10 04:08:08,Vertivikasi wajahnya selalu gagal apk ga jelas
2024-01-09 14:09:25,Pas saya sudah verifikasi wajah kok langsung force close terus gabisa masuk lagi!! Paraah ini gimana solusinya
2024-01-08 14:32:25,Saat foto susah banget berkali kali tidak bisa
2024-01-06 11:32:49,"Ini kok untuk kode otp pas masukin no telpon gak bisa bisa, udah berkali kali tetep gak muncul"
2024-01-06 03:55:00,"Sudah berulang kali verifikasi wajah, sudah tidak pakai aksesoris di wajah, pencahayaan sudah sangat cukup, selalu gagal"
2024-01-04 11:58:43,"Apaaan baru juga login udah di mintain pasword aja, pas daftar gak di suruh masukin pasword gimana sihh, udah di ajuin minta ulang malah kgk di kasih pasword nya malh user name sama email aja yang di kasih ğŸ˜‘ğŸ˜‘"
2024-01-04 04:04:48,"Jangan Pakai Privy, sangat kurang profesional helpdesk"
2024-01-03 17:21:10,Aplikasi paling bobrok dalam verifikasi wajah
