at,review
2024-01-03 10:40:16,"Mau bilang aplikasi jelek kok takut karma. Tapi sejujurnya saya nggak suka karena mendeteksi wajah saja tidak bisa. Masak saya dibilang nggak hidup. Sewaktu detect liveness selalu gagal.
Jadi agak skepstis kl aplikasi ini aman digunakan."
2024-01-02 16:12:47,"Mau daftar aja di persulit, bekali-kali masukin email ga terdaftar terus..."
2023-12-30 04:17:01,"ribet verifikasinya ambil foto gagal terus ribet kali padahal udah sesuai , makasihh"
2023-12-29 07:15:15,Udah foto berulang2 ngga bisa2 terdaftar saat daftar ngelag terus bagian foto
2023-12-28 03:59:38,"Bener"" Apk tidak berguna, sudah bolak balik daftar tetap gabisa malah kembali sendiri, giliran mau masuk lupa sandi, konfirmasi email linknya malah kadaluarsa, di chat minta bantuan dari wa dan email tidak respon, padahal orang butuh untuk kerjağŸ˜¡ğŸ˜¡"
2023-12-28 03:42:55,aplikasi jelek daftar aja ga bisa
2023-12-27 13:02:00,Baru saja daftar tapi katanya sudah terdaftar. Begemene maksudnya
2023-12-27 05:14:17,"Padahal lagi perlu bgt, liveness detection nya kacau. Udah ngikutin instruksi ttap gagal. Udah coba seminggu lebih, puluhan bahkan ratusan kali ga berhasil terus. Ini mau sampai kapan? 
Session expired terus wkwk."
2023-12-25 15:08:42,gabisa daptar malahan eror terus
2023-12-22 23:49:19,LAMA BANGET PELAYANAN CS NYA PADAHAL MINTA KODE OTP DOANG MALAH DISURUH SELFIE SAMBIL PEGANG KTP !! UPDATE DATA ATAU MALAH DISALAHGUNAKAN UNTUK PINJOL SIH?!
2023-12-22 04:30:33,"Payah, meminta kode OTP via nomor telepon, sudah di masukan berkali-kali tetep tidak ada yang masuk. Berkembang lah privy cari cara lain jangan kaku. Sudah 2023 cara satu gagal kok tidak ada solusi. Menghubungi via email katanya OTP expired hey jangan bahas expired nya, bahas tidak masuk nya dulu kenapa? Solusi nya apa? Bagaimana bisa barang belum sampai terus anda malah beri pemberitahuan barang kadaluwarsa, sampai saja belum"
2023-12-21 11:06:34,"Selfie ngga ke deteksi, KTP juga ngga kedeteksi. Padahal lagi diperluin bgt buat pindah ke kantor baru. Ngehubungin pihak privynya juga susah bgt responsnya."
2023-12-20 09:35:10,"Mau register tapi fitur face liveness detectionnya ga berjalan, padahal sudah mengikuti instruksi dan pencahayaannya sudah sangat cukup. Selalu berulang kali time out dan diminta mengulangi lagi. Gitu terus sampai baterai gadget habis."
2023-12-19 04:30:38,Knapa dari jumat tgl 15 sore OTP di aplikasi gak muncul muncul dari privy id
2023-12-18 17:52:17,"Aplikasi aneh, susah banget mau registrasi pake foto, sudah berkali2 di coba tetep aja gagal"
2023-12-16 11:33:17,"Verifikasi ribet. Verifikasi dari nomor hp tidak ada yang terkirim ke hp, padahal ada dokumen penting yang harus diselesaikan."
2023-12-16 00:56:30,"Tidak rekomen, tanggapan lama, tidak ada kirim email"
2023-12-14 14:22:21,"Kenapa letak tanda tangan tidak bisa dirubah?? Mengecewakan. Saya sudah pakai 8 bulan lebih. Tiba2 disuruh verifikasi ulang, Wajah dan email done. Giliran verifikasi no hp kode OTP GK pernah masuk."
2023-12-12 07:00:03,ko saya ga bisa login y d apk privy nya pdhl dah msukn passwordnya..ttep..ada note..masukan password dgn benar..gtu trs
2023-12-11 11:35:38,"Apk cukki gak pernah bisa mecahkan masalah ,gak pernah ada solusinya sudah 1minggu login gak bisa selalu di bilang kata sandi salah,padahal kata sandi sudah benar kecewa betul padahal lagi butuh banget ini apk"
2023-12-11 08:09:40,Bgok kok privikasi wajah ndk terdeteksi dia bilang jir knpa masak Lo mau gue tetep kyak di foto ktb bng....t bikin sandi belum gimana bisa tau sandix ap
2023-12-11 04:06:57,Tolong diperbaiki proses daftar akunnya
2023-12-07 16:49:45,"Halo! Saya mendapatkan kendala pada saat Daftar akun di bagian Swafoto, saya sudah mencoba nya selama 1 Minggu tetapi tetap verifikasi gagal padahal saya sudah mengikuti Instruksi nya, Mohon untuk CS. Privy segera memperbaiki Sistem tersebut, Terima kasih."
2023-12-06 12:54:22,Di hp ku kok gak ada sudah saya instal..ganti sandi juga gak bisa
2023-12-06 08:04:02,"Susah sekalu mau mendaftar, kenapa selalu gagal"
2023-12-05 11:29:15,"Ga bisa registrasi, udah dicoba beberapa kali. Menghubungi lewat chat malah muter"" ga ada jawaban.."
2023-12-05 06:26:27,"RTO when register, trying at browser and apps it giving same problem"
2023-12-05 05:48:58,maaf nih cuma kasi 3 bintang. karena setelah update akun saya langsung terkeluar sendiri dan pas masukin kata sandi malah salah padahal kata sandi nya sudah benar tetap tidak bisa. mohon dong di bantu ğŸ™ kalau bisa masuk kasi 5 bintang.
2023-12-04 07:36:18,"Mau ttd dokumen muncul keterangan expired, klik perbarui, minta verif face, verifikasi disetujui, klik lanjut ""INTERNAL SERVER ERROR"". Hub CS dan LiveChat nya, sdh krm bukti kendala, malah minta ""Foto Selfie dgn KTP"" kyk mau pinjol aja. Ditanya ada solusi verif lain, jawabannya TEMPLATE ttp ngotot minta foto selfie dgn ktp. Selama ini tingkat keamanan verifikasi tertinggi itu menggunakan OTP. Baru d app ini verifikasi nya menggunakan FOTO SELFIE DGN KTP. Jawaban disemua layanan keluhan app ini sangat template. Saran, bagi perusahaan atau tmn"" yg butuh app utk sign contract dll, SANGAT TIDAK DIREKOMENDASIKAN menggunakan app ini"
2023-12-04 07:11:44,"payah banget ini aplikasi, reset password malah balik ke homepage gada action buat ganti password baru"
2023-11-30 05:24:19,respon cepak dan petunjuk mudah di pahami dan di merngerti
2023-11-27 05:23:14,"Setelah lama ngga buka minta reissued sertifikasi. Tapi sesudah selfie dan dinyatakan verified, ketika klik lanjutkan, ada keterangan sertifikat expired dan diminta selfie lagi, muter begitu terus. Payah"
2023-11-25 04:20:10,respon cepat dan mudah
2023-11-20 12:39:29,"Awalnya saya mau daftar dan katanya data saya sudah terdaftar tetapi saya belum pernah mendaftar saya kira ada orang lain menggunakan data saya, ternyata salah sensor dari privy dan saya coba lagi bisa. pada saat verifikasi wajah sangat lama, tidak bisa di klik dan selalu blur sangat menyusahkan semoga bisa diperbaiki kedepannyağŸ™ğŸ»"
2023-11-20 11:40:37,bagus banget responya
2023-11-20 02:17:26,"vermuk via aplikasi gagal terus,ganti nomor tlpon harus via web"
2023-11-09 08:32:49,sangat bagus fast respon.
2023-11-07 06:56:20,"Tidak bisa log in sandi selalu salah, sudah diganti pun sandi salah terus"
2023-11-04 05:59:46,susah mendapatkan kode OTP SMS
2023-11-03 06:48:59,Ketika saya sudah download aplikasi ini.lalu ingin registrasi tiba2 NIK saya sudah Terdaftar.padahal saya baru pertama kali ini mulai registrasi.ketika saya diarahkan menanyakan ke customer service dan di tindak lanjuti tetep saja tidak ada informasi lebih lanjut dan jelas tidak direspon lg.sudah coba di web juga tetap aja sama.
2023-10-29 02:54:50,"Udh kirim email selalu email tak terdaftar,,mau daftar aja kok ribet banget"
2023-10-27 04:20:44,"Email untuk mengganti kata sandi, tidak ada link untuk mengganti katasandinya, jadi harus gimana?"
2023-10-27 02:41:03,layanan dari cs ramah dan santun
2023-10-24 08:40:37,Mau masuk aja lama banget
2023-10-24 06:31:46,"Wahh ini, ini parah niii masa gue di suruh nunggu registrasi nya lama banget hampir se jam masa iya belom selesai tuh proses gimana nii?"
2023-10-23 10:37:34,makasih sudah membantu.. walau verif wajah berulang kali ğŸ˜…
2023-10-20 08:02:57,Ribet lupa password harus selfie KTP udah kaya pinjol .
2023-10-19 09:12:23,"Selalu gagal diverifikasi wajah, sudah chat customers service tidak ada solusi sama sekali respon lambat, customers service tidak membantu sama sekali dalam masalah tersebut, diarahkan untuk daftar melalui web tapi sama saja malah lebih lambat"
2023-10-18 05:41:59,Susah banget swafotonya
2023-10-13 23:21:49,"Sebelllll masa NIK sudah terpakai terus, padahal belum pernah daftar. PERBAIKI DONGGGGGG"
2023-10-13 12:01:31,Cs fast respon
2023-10-11 08:22:40,agak ribet registrasinya.. tapi utk keamanan memang bagus
2023-10-11 00:40:38,"Sudah beli e-meterai, pas mau bubuhkan ke document tidak bisa dengan alasan e-materai 0. Untuk connect ke Customer Service susah. Ketika sudah terhubung CS ga ada solusi dan kena timeout"
2023-10-09 13:51:09,"Aplikasi ga jelas, verifikasi gagal trus.. aneh"
2023-10-05 22:10:35,Harus bgt swafoto mana blur lagi
2023-10-05 06:34:37,Pelayanan admin cs lama
2023-10-04 01:48:25,"The apps has no way for signer to adjust or reposition the signature. It also has no proper FAQ page to understand on how to solve problem mentioned. When we try to reach its  WhatsApp business account, it can only provide us with template answer which doesn't answering the problem."
2023-09-28 15:13:13,Udah coba berkali kali gagal vertifikasi terus pas foto jengkel banget sumpah!
2023-09-26 05:18:51,Kok gak bisa masuk
2023-09-25 15:15:40,DUA NIK BELUM DAFTAR TAPI KETERANGAN SUDAH DAFTAR SEMUA. CHAT ADMIN RESPONNYA LAMA-_-. SUDAH CEK SEMUA EMAIL TIDAK ADA EMAIL DARI PRIVY-_-MENYEBALKAN-_- Edit : TIBA-TIBA DAPAT EMAIL BUAT GANTI PSW? MEDENI GAAAKKK SIIIII:')
2023-09-22 06:46:14,"Aplikasi sampah, sandi apapun dianggap lemah... Wkwkwkwk"
2023-09-20 10:26:38,Layanan yang sangat puas dan cepat untuk membantu terima kasih
2023-09-16 19:43:18,"Aplikasi jelek, riset sandi dari dulu ga pernah bisa. Katanya sudah dikirimkan ke email nyatanya ge pernah dikirim. Mana hak saya dengan akun saya, ini menyalahi aturan privasi"
2023-09-14 09:35:49,Ramah dalam arahan
2023-09-10 08:19:05,Bagai mana cara meriset akun yg sudah terdaftar padahal belum pernah menggunakannya
2023-09-10 04:08:51,"developer Tolong, segera di perbaiki aplikasi nya, mau login selalu gagal. Walupun sudah di ganti berulang kali selalu gagal. Walaupun password nya sudah diganti yang terbaru tetep saja gagal. Tidak tau kenapa. Tolong segera di perbaiki dan diperbarui. Terimakasih"
2023-08-29 09:22:15,Kok bisa saya belum pernah download tp NIK sudah terdaftar
2023-08-25 07:55:26,"daftar aja susah, aplikasi lemot!!"
2023-08-22 13:47:56,"ini kenapa ketika saya verifikasi wajah ( vermuk ) selalu gagal terus ya? padahal sudah pada titik pencahayaan yang terak tidak gelap, bagaimana cara mengatasi gagal vermuk terus ?"
2023-08-21 15:34:52,"Tolong bantuannya admin , saya udah terdaftar trus mau login lagi ga bisa bisa tolong bantuannya"
2023-08-19 01:01:07,Woy kok lama kali verifikasi aja
2023-08-18 10:16:34,"Pelayan live chat keren masalah terselesaikan saat itu juga, tetap pertahankan pelayanan seperti itu yaa, sukses selalu Privy.id"
2023-08-13 14:53:47,"PrivyID saya rate 0,001/5, berulang kali reset password tidak bisa, link yang terkirim via email tidak valid. Ini entah apakah aplikasi penipuan atau memang aplikasi sampah. Saya harap pemerintah/pemda tidak bekerja sama dengan aplikasi cacat seperti ini."
2023-08-10 08:30:51,terimakasih admin prity sudah membantu pendaftaran/log in
2023-08-07 00:45:08,Sangat sulit melakukan verifikasi dan pendaftaran wajah. Selalu gagal.
2023-08-01 09:16:10,Belum pernah daftar tapi kok udh ada ya akun nya?? Gimana ini solusinya?
2023-07-27 00:25:29,Ada kendala dalam pergantian nomor telpon
2023-07-22 16:24:33,Saya tidak bisa login karena lupa pasword tapi pas reset pasword dan bikin pasword baru tampil kode error terus mana waktunya sudah mepet untuk tanda tangan digital
2023-07-18 06:20:52,Baru mau daftar kenapa akun saya sudah terdaftar?
2023-07-07 10:14:12,"terima kasih..bagus sekali,, dan fast respon.."
2023-07-07 01:56:35,"Payah nih CS nya ga bs di komunikasikan, mau tanya malah di hadapin chat automatis, jadi permasalahan kita tuh tidak tuntas"
2023-07-05 02:45:04,Min mau tanya gimana caranya ganti sandi pas klik ganti sandi masukan e-mail terus ada baaacn maaf terjadi kesalahan padahal udh beberapa kali gtu terus
2023-07-04 06:15:48,pelayanan yg sangat baik
2023-07-03 03:32:33,Kenapa yah nik saya sudah terdaftar tapi dengan akun yg berbeda dan nama yg berbeda. Chat wa pun slow respon
2023-06-24 10:14:31,Sy baru kali ini download aplikasi privy..dan kenapa KTP sy sudah terdaftar sebelumnya ya..kan aneh knp bisa begitu..ada orang yg menyalahgunakan data2 sy ini kayaknya .tolong sistim LBH jeli lagi..
2023-06-22 04:45:19,"Nik belum pernah di pakai daftar malah di aplikasi nik sudah dipakai aneh ni aplikasi, udah aku kirim lewat balasnya lama sekali terus isinya chat bot"
2023-06-20 02:47:18,"Aplikasi aneh dikasih id tapi ga dikasih sandi,capek ngirim email perubahan sandi ga bisa bisağŸ˜ğŸ˜"
2023-06-14 05:11:15,"Sama nih, mau daftar tapi sudah terdaftar alias NIK anda sudah terdaftar, bagaimana nih solusinya."
2023-06-13 12:23:10,adminya ramah banget dan fats respon..sukses sll ya kak
2023-06-04 05:15:20,"Mudah di gunakan,apa bila terjadi kendala lupa id atau password sangat di bantu, terimakasih privy.ID"
2023-05-30 00:57:46,Ini apa ngak bisa masuk gua butuh hari ini loohhğŸ˜¡ğŸ˜¡ğŸ˜¡
2023-05-28 11:41:32,Customer Service nya bagus sekaliğŸ˜ğŸ¥°
2023-05-23 07:46:18,Sya sulit identifikasi wajah sudah diikuti intruksik nya ttp saja
2023-05-20 10:07:56,Ribet mau ganti kata sandi juga... Ribet ribet kamu
2023-05-10 02:57:41,"Smapknya sangat memmbantu, respon adminya pun sangat memuaskan membantu maaalah ketika susah login, dan membantu semua pertanyaan tentang apk ini"
2023-05-08 15:55:41,"kenapa saya saat mau daftar NIK saya telah terdaftar, terus mau, merubah melalui lupa sandi, terus nunggu email masuk kok gak masuk masuk"
2023-05-05 14:11:55,fast respon untuk ubah nomor hp...
2023-04-26 22:27:34,"Saya tidak pernah daftar kok tiba-tiba bilang data saya sudah ada. Pas mau rubah pasword, kok dikirim link ke email yang saya tidak kenal. Apa data saya dibocorkan"
2023-04-25 08:08:39,Respon admin cepat dalam menanggapi masalah
2023-04-11 07:58:51,"Ini apk knpa sih padahal sebelumnya belum pernah daftar,tapi sekarang daftar ga bisa."
2023-04-11 04:06:56,"Tak kasih bintang 2 dulu, Kenapa gabisa verifikasi wajah ya min, tolong dong"
2023-04-10 15:02:43,"Saya menggunakan aplikasi ini untuk keperluan tandatangan dari dokumen2 yang saya terima, aplikasi sangat mudah untuk digunakan, proses pendaftaran juga sangat detail sehingga tanda tangan digital ini terpercaya."
2023-04-07 13:18:35,"Ganti nomor telepon ribet amat, email balasan juga nggk nyambung"
2023-03-29 05:51:10,Kenapa pas mau swab foto selalu gagal jelasÂ² wajah saya tidak ada yg berubah Parah banget nih apk
2023-03-24 04:51:09,Masih terkendala dengan form log in.
2023-03-24 02:17:36,"sangat, cepat respon"
2023-03-20 15:28:45,pelayananya mantap dan prosesnya cepat trimakaaih privy
2023-03-16 07:59:14,"Pas mau daftar kok tulisannya sudah terdaftar, padahal saya baru saja download, mohon solusinya min"
2023-03-16 03:08:04,"Aplikasih bobrok ,gak bermutu dan tidak berguna ,penggunaan dan sisitem support bantuanya tidak membantu dan tidak ada kemudahan untuk pengguna"
2023-03-13 05:16:15,"Saya belum tahu app nya saat digunakan bagus atau tidak. Karena saya masih tahap mendaftar tadi, dan untuk bagian swafoto, sayangnya tidak berhasil terus pdhl saya sudah mengikuti instruksi. Saya ulang dari awal, hasil tetap sama. Maaf ya saya beri bintang dua."
2023-03-10 21:20:58,"tidak bisa login dan pasword, padahal sudah benar semua, minta tolong kedepanya di perbaiki"
2023-03-09 16:27:51,Ga bisa masuk njir parah dah di update juga
2023-03-05 01:44:11,User ID gk bs bikin sendiri. Jd ribet harus inget2 user id yg ribet dr privy. Ad*be sign lbh simple. Gk pake balance2 ky privy jg. Tinggal sign. Beres. Simpel
2023-03-02 03:48:08,"Sampah ga bisa login , ga niat ini aplikasi"
2023-02-28 12:38:05,Akun saya kenapa gak bisa login.
2023-02-27 08:59:40,Sdh berhasil daftar dan cb pasang berfungsi dengan baik. Mantap
2023-02-27 04:29:13,Admin yg selalu mendengarkan saran mantap
2023-02-25 06:00:09,Foto minta retake terus aneh
2023-02-23 14:18:35,Tolong saya lupa id saya udah kirim mpemulihan tapi gagal terus harap bantu.
2023-02-18 04:21:00,Aplikasi tolol pw sudah bener dan mau ganti pw sudah ganti malahan error' banyak makan uang gaji gede jadi makin hancur aplikasi
2023-02-11 12:04:43,"Ada apa dengan aplikasi ini,,tidak bisa login ."
2023-02-10 11:49:43,NIK KOK UDAH KE PAKE PADAHAL BARU DAFTAR
2023-02-10 03:13:24,"Saya baru pertama x daftar bahkan pertama x download aplikasi ini,izin bertanya sama developer,inikan pertama x saya daftar bahkan pertama x saya download kenapa pada saat saya daftar tinggal OK di proses terakhir malah muncul keterangan GAGAL KARENA SUDAH TERDAFTAR?? giliran log in ga bisa? Tolong d jawab saya perlu untuk ttd dengan perusahaan. Trmksh"
2023-02-09 09:21:48,Respon adminnya cepetğŸ‘ğŸ‘
2023-01-30 03:02:19,Mudah dan responsif helpdesk nya
2023-01-26 11:39:34,"Mempersulit pendaftaran brimo Capek ngambil video terus2an, benerin sistemmu"
2023-01-24 03:38:25,"Aplikasi gak guna bikin susah ,e kyc gagal lagian ngapa di bikin ribet foto udah,video aja harus make kata kata juga ga jelas"
2023-01-20 12:30:18,"Tolol gw registrasi sejam an gk di regis Regis"" babi"
2023-01-12 01:06:12,respon gesit.. mantap
2023-01-07 01:23:33,"Tidak bisa login dgn password yg dibuat, padahal sudah benar.. Mau reset password Email yg teregistrasipun di bilang invalid.. Aplikasi yang tidak berguna.."
2022-12-23 02:07:19,"Udah register pake ktp, foto udah kaya pinjol, eh login kaga bisa"
2022-12-14 23:54:06,"Tidak bisa login padahal privy id dan sandi sudah benar. Setiap memasukkan privyid selalu ada notif ""terlalu banyak percobaan masuk. Mohon tunggu 60detik"" padahal belum login sama sekali."
2022-12-04 04:45:52,"good, cs nya sangat ramah dan membantu sekali"
2022-12-03 06:15:14,"Sejauh ini cukup baik digunakan, hanya untuk kode verifikasi yang terlalu telat masuk ke no Hp juga email. Mohon dikembangkan lagi."
2022-11-02 16:50:49,"alhamdulillah, sedikit paham. walau awal2 belum bisa menggunakannya. cs sangat2 sigap dalam respon"
2022-10-10 12:34:09,Percumah complain karena tidak ada solusi..
2022-10-04 08:01:03,"Serasa kaya dipermainin, verifikasi ktp kaga bisa, diminta upload KK, udah upload kk tetep gak bisa, udah ngehubungin customer service via wa/email kaga bisa ngebantu sama sekali, gak jelas amat"
2022-09-26 02:22:05,mantap pokok .cepat respon ya
2022-09-13 07:14:47,Aplikasi hebat...salut sama cs nya makasih ya .....sukses selalu
2022-09-13 03:41:09,"Katanya untuk mempermudah urusan segala macam, tapi kok ribet ya nunggu diverifikasi hampir setengah jam masih aja verifikasi, tolong dong diperbaiki dan dipermudah hadehhh gini amat layanan diindonesia"
2022-08-25 05:54:36,super cepat respon
2022-07-21 12:43:16,Cs sangat respon sekali saat kita ada kendala
2022-07-11 15:02:38,Respon Cs cepet banget.mkshv
2022-05-24 02:56:25,pelayanan cs nya sangat baik
2022-04-27 04:22:22,Kemudahan penggunaan dan registrasi
2022-04-02 20:15:28,Fast respon csnya.. sahur kelar update data..
2022-03-18 19:23:38,"Ka saya sudah login ktnya sudah terdaftar tetapi pas sy buka g bisa malah ktnya aplikasi telah berhenti,gmna inih ktnya mempermudah tp g bisa d gunakan mlh ribet"
2022-03-12 04:42:42,Respon cepat terimakasih sangat membantu pada zaman sekarang yang serba elektronik.. terimakasih
2022-03-08 13:03:43,Pelayanan Privy excellent
2022-03-07 05:43:00,"Fitur chat inbox ya dimana ya? Mau tanya cs Rp di jawab bot ribet, GK ada jawaban nya"
2022-02-12 09:22:09,layanan nya luar biasa
2022-02-09 13:20:03,Customer servicenya sangat membantu
2022-02-09 07:23:18,Pelayanan yg baik
2022-02-03 22:46:42,Respon sangat cepat
2022-02-02 12:48:49,"GK bisa login udah berbagai cara mempersulit BKN mempermudah, memper ruwet, memper pusing"
2022-01-25 08:23:24,Sangat cepat dlm penanganan masalah
2022-01-24 07:24:42,"terima kasih,respon admin dalam melayani sangat tanggap"
2022-01-16 06:39:00,Callcenter cepat tanggap
2022-01-08 07:51:59,Responsif dan solutifğŸ‘ğŸ‘ğŸ™ğŸ™
2021-12-19 23:02:40,Ribet sekali.... Verivikasi wajah berulang2 Mulu...
2021-08-26 11:07:48,"Sangat membantu,tpi saya bingung ko pendaftaran tanda tangan digital prisenya tdk dapat dilanjut dgn alasn email dan no hp saya sudah tercantum, coba gmn ini solusinya"
2021-08-25 02:36:58,"Ini keren sih aplikasinya, inovasi baru berupa ttd digital. Fiturnya sudah terautentikasi biometrik, jd lebih aman dalam mengelola dokumen digital"
2020-07-28 19:51:11,"Sangat membantu dan benar-benar terjamin keamanannya ditambah privyID bekerja sama dengan layanan perbankan, cuma sayang saya sulit sekali mendapat SMS atau email untuk kode otp"
2019-12-02 06:53:23,"Mau ganti nmor telfon aja ribet banget..aplikasi ga jelas apa apa susah,,,,"
2019-11-08 04:46:16,Saya ga ngerti .data udah masuk.giliran pas tanda tangan di tolak mulu. Klu ga bisa lngsung hapus data saya. Buang buang waktu aja pHP
2019-10-02 04:31:42,"Ko udh upload foto, hasilnya nge blur mulu gimana bisa diproses aneh aplikasinyaaaa ga mendukung bgt, mempersulit untuk di accept jadinya."
2019-09-20 03:24:47,"Aplikasi gg jelas.. Mau ganti no hp aja susah.. Padahal uda kasih semua data"" . Huuuu jangan pada download dehhh.. Gg guna kalo gag bisa membantu"
2019-09-09 05:47:09,"Hadeuhh suruh gelengkan kepala sampai pusing ga brhasil"" gmn ini, apliksi ribet seribet ribet nya"
2019-08-01 16:19:53,"aplikasi sampah,begini kok di pakai sama akulaku.mau daftar gk bisa2,dasar sampah,cape geleng2 kan kepala bro,buang aja aplikasi begini,gk ada guna"
2019-07-15 11:47:29,app ga jelas masa baru daftar trs mau masuk ada jawaban NIK anda sudah terverifikasi tpi gbisa di gunakan.. Gda guna nya
2019-07-14 09:10:24,aplikasi nya ga jelas susah... disuruh ambil poto wajah ga bisa2. di suruh ini itu tp ga bisa2 jg. ujung2 nya wajah ga di kenal. mentang wajah gw jelek kali jd ga di kenal.hedeeeeeh ribet dah
2019-07-11 14:16:47,"saya kira privy.id sangat bisa membantu buat tanda tangan elektronik..tpi susah nya mau ganti no hp yang sudah tidak bisa di gunakan tidak bsa membantu,,harus nya ga udah di adakan proses tanda tangan elektronik ini..."
2019-06-26 17:10:25,Hey anjing! saya belum pernah daftar knpa pas mau daftar sudah terdaftar tolollll!!! kalau bener udah terdaftar mana akun PrivyID gua bangsat susah banget aplikasi tolol!!!
2019-01-09 13:52:04,semoga makin berkembang
